rank,player_name,player_team,bye,player_pos,yahoo,fantrax,ffc,sleeper,AVG
207,Tyjae Spears,TEN,7,RB,,,,179,179
208,Jason Sanders,MIA,10,K1,214,,,163,163
209,Donovan Peoples-Jones,CLE,5,WR,,,,212,212
210,Jacksonville Jaguars,DST,9,DST,228,,,215,215
211,Jonathan Mingo,CAR,7,WR,,,,161,161
212,Tyler Conklin,NYJ,7,TE,149,,,252,252
213,K.J. Osborn,MIN,13,WR,,,,208,208
214,Tank Dell,HOU,7,WR,,,,190,190
215,Michael Carter,NYJ,7,RB,173,,,256,256
216,Hunter Henry,NE,11,TE,216,,,245,245
217,Alec Pierce,IND,11,WR,,,,198,198
218,Kansas City Chiefs,DST,10,DST,220,,,241,241
219,Seattle Seahawks,DST,5,DST,222,,,189,189
220,Graham Gano,NYG,13,K1,225,,,183,183
221,New York Giants,DST,13,DST,165,,,,
222,Green Bay Packers,DST,6,DST,231,,,181,181
223,Jerome Ford,CLE,5,RB,,,,211,211
224,Cincinnati Bengals,DST,7,DST,224,,,214,214
225,Washington Commanders,DST,14,DST,238,,,216,216
226,Justyn Ross,KC,10,WR,,,,188,188
227,Parris Campbell,NYG,13,WR,,,,230,230
228,Van Jefferson,LAR,10,WR,,,,197,197
229,Trey Lance,SF,9,QB,202,,,263,263
230,Marvin Mims Jr.,DEN,9,WR,,,,206,206
231,Marquez Valdes-Scantling,KC,10,WR,,,,219,219
232,Nick Folk,NE,11,K1,136,,,,
233,Ty Chandler,MIN,13,RB,,,,220,220
234,Ryan Tannehill,TEN,7,QB,,,,250,250
235,Jayden Reed,GB,6,WR,,,,210,210
236,Isaiah Hodgins,NYG,13,WR,,,,226,226
237,Chase Brown,CIN,7,RB,,,,195,195
238,John Metchie III,HOU,7,WR,,,,207,207
239,Brett Maher,DEN,9,K1,148,,,,
240,Joshua Kelley,LAC,5,RB,,,,247,247
241,Chicago Bears,DST,13,DST,160,,,,
242,Desmond Ridder,ATL,11,QB,,,,257,257
243,Greg Zuerlein,NYJ,7,K1,227,,,,
244,Baker Mayfield,TB,5,QB,,,,251,251
245,Minnesota Vikings,DST,13,DST,177,,,,
246,Cleveland Browns,DST,5,DST,198,,,,
247,Atlanta Falcons,DST,11,DST,170,,,,
248,Rashid Shaheed,NO,11,WR,,,,224,224
249,Matt Gay,IND,11,K1,223,,,242,242
250,Hunter Renfrow,LV,13,WR,,,,225,225
251,Curtis Samuel,WAS,14,WR,,,,232,232
252,Wan'Dale Robinson,NYG,13,WR,,,,237,237
253,Matt Prater,ARI,14,K1,184,,,,
254,Kyren Williams,LAR,10,RB,,,,,
255,Chase Claypool,CHI,13,WR,,,,236,236
256,Chris Boswell,PIT,6,K1,205,,,,
257,Isaiah Likely,BAL,13,TE,,,,240,240
258,Cole Beasley,NYG,13,WR,,,,,
259,Mecole Hardman Jr.,NYJ,7,WR,,,,249,249
260,Wil Lutz,NO,11,K2,211,,,,
261,Greg Joseph,MIN,13,K2,229,,,,
262,Darius Slayton,NYG,13,WR,,,,255,255
263,Chase Edmonds,TB,5,RB,,,,,
264,Robert Woods,HOU,7,WR,,,,238,238
265,Zack Moss,IND,11,RB,,,,244,244
266,Michael Badgley,TEN,7,K2,215,,,,
267,Tampa Bay Buccaneers,DST,5,DST,239,,,,
268,DeVante Parker,NE,11,WR,,,,223,223
269,Sterling Shepard,NYG,13,WR,,,,,
270,Josh Downs,IND,11,WR,,,,231,231
271,Riley Patterson,DET,9,K2,226,,,,
272,Daniel Bellinger,NYG,13,TE,,,,,
273,Indianapolis Colts,DST,11,DST,230,,,,
274,Robbie Gould,,,K2,232,,,,
275,Los Angeles Rams,DST,10,DST,234,,,,
276,DeWayne McBride,MIN,13,RB,,,,235,235
277,Colt McCoy,ARI,14,QB,,,,,
278,Detroit Lions,DST,9,DST,236,,,,
279,Eddy Pineiro,CAR,7,K2,237,,,,
280,Kyle Trask,TB,5,QB,,,,,
281,Noah Fant,SEA,5,TE,,,,265,265
282,Deon Jackson,IND,11,RB,,,,,
283,Trey McBride,ARI,14,TE,,,,239,239
284,Carolina Panthers,DST,7,DST,240,,,,
285,Michael Wilson,ARI,14,WR,,,,248,248
286,Zach Evans,LAR,10,RB,,,,253,253
287,Allen Robinson II,PIT,6,WR,,,,262,262
288,Evan Hull,IND,11,RB,,,,243,243
289,Gardner Minshew II,IND,11,QB,,,,,
290,Puka Nacua,LAR,10,WR,,,,246,246
291,Mike White,MIA,10,QB,,,,,
292,Jelani Woods,IND,11,TE,,,,261,261
293,Davis Mills,HOU,7,QB,,,,,
294,Aidan O'Connell,LV,13,QB,,,,,
295,Keaontay Ingram,ARI,14,RB,,,,254,254
296,Richie James Jr.,KC,10,WR,,,,,
297,Israel Abanikanda,NYJ,7,RB,,,,258,258
298,Darnell Washington,PIT,6,TE,,,,,
299,Khalil Shakir,BUF,13,WR,,,,260,260
300,Cade Otton,TB,5,TE,,,,264,264
301,Terrace Marshall Jr.,CAR,7,WR,,,,,
302,Tyquan Thornton,NE,11,WR,,,,266,266
303,Adam Trautman,DEN,9,TE,,,,,
304,Vincent Testaverde,,,QB,,,,268,268
305,Latavius Murray,BUF,13,RB,,,,,
306,Pete Guerriero,,,RB,,,,269,269
307,Sewo Olonilua,,,RB,,,,271,271
308,Joshua Palmer,LAC,5,WR,,,,,
309,James White,,,RB,,,,272,272
310,Mack Hollins,ATL,11,WR,,,,,
311,Foster Moreau,NO,11,TE,,,,,
312,D.J. Foster,,,RB,,,,276,276
313,Sam Darnold,SF,9,QB,,,,,
314,Tim Boyle,NYJ,7,QB,,,,278,278
315,J.D. McKissic,,,RB,,,,,
316,Roland Rivers III,,,QB,,,,280,280
317,Amari Rodgers,IND,11,WR,,,,281,281
318,T.Y. Hilton,,,WR,,,,282,282
319,Chad Henne,,,QB,,,,284,284
320,Logan Thomas,WAS,14,TE,,,,,
321,Trent Sherfield,BUF,13,WR,,,,,
322,Lirim Hajrullahu,,,K2,,,,285,285
323,Will Grier,DAL,7,QB,,,,286,286
324,D'Ernest Johnson,JAC,9,RB,,,,,
325,Leroy Watson,SF,9,TE,,,,288,288
326,Deneric Prince,KC,10,RB,,,,,
327,Leonard Taylor,JAC,9,TE,,,,289,289
328,Kazmeir Allen,WAS,14,WR,,,,291,291
329,Calvin Austin III,PIT,6,WR,,,,,
330,Dresser Winn,LAR,10,QB,,,,293,293
331,Kenyan Drake,IND,11,RB,,,,,
332,Davis Webb,,,QB,,,,294,294
333,Austin Allen,GB,6,TE,,,,296,296
334,Kyle Rudolph,,,TE,,,,297,297
335,Brandon Aubrey,DAL,7,K2,,,,,
336,Los Angeles Chargers,DST,5,DST,,,,,
337,Eli Wolf,,,TE,,,,298,298
338,Houston Texans,DST,7,DST,,,,,
339,Marvin Jones Jr.,DET,9,WR,,,,,
340,Holton Ahlers,SEA,5,QB,,,,300,300
341,Pierre Strong Jr.,NE,11,RB,,,,,
342,Matt Breida,NYG,13,RB,,,,,
343,James Robinson,NYG,13,RB,,,,,
344,Kendrick Bourne,NE,11,WR,,,,,
345,Chris Evans,CIN,7,RB,,,,,
346,Quez Watkins,PHI,10,WR,,,,,
347,Melvin Gordon III,BAL,13,RB,,,,,
348,Sean Tucker,TB,5,RB,,,,,
349,Hassan Haskins,TEN,7,RB,,,,,
350,Boston Scott,PHI,10,RB,,,,,
351,Cedric Tillman,CLE,5,WR,,,,,
352,JaMycal Hasty,JAC,9,RB,,,,,
353,Josh Reynolds,DET,9,WR,,,,,
354,Luke Schoonmaker,DAL,7,TE,,,,,
355,Isaiah Spiller,LAC,5,RB,,,,,
356,Dontrell Hilliard,,,RB,,,,,
357,Jarvis Landry,,,WR,,,,,
358,Justice Hill,BAL,13,RB,,,,,
359,DeeJay Dallas,SEA,5,RB,,,,,
360,Raheem Blackshear,CAR,7,RB,,,,,
361,Rico Dowdle,DAL,7,RB,,,,,
362,Cole Turner,WAS,14,TE,,,,,
363,Jordan Mason,SF,9,RB,,,,,
364,Malik Davis,DAL,7,RB,,,,,
365,Trayveon Williams,CIN,7,RB,,,,,
366,Chris Rodriguez Jr.,WAS,14,RB,,,,,
367,Elijah Dotson,LAC,5,RB,,,,,
368,Trey Palmer,TB,5,WR,,,,,
369,Demetric Felton Jr.,CLE,5,RB,,,,,
370,Salvon Ahmed,MIA,10,RB,,,,,
